               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12424,            0.026717,            0.050487,          1.8372e-06,          0.00035236,          9.2342e-07,          2.7703e-07,              0.1042,            0.020303,            0.042031,            0.070714,            0.003254,            0.003254
                   1,              0.1182,            0.024095,            0.047677,          1.4683e-06,          0.00035236,           7.773e-07,          1.5546e-07,            0.099189,            0.022439,            0.038442,            0.040649,           0.0065221,           0.0065221
                   2,              0.1104,            0.027328,            0.043301,           0.0003881,            0.025452,          0.00020791,          4.8971e-05,             0.09472,            0.023456,            0.035286,            0.010518,           0.0097242,           0.0097242
                   3,             0.10638,            0.029156,            0.039196,           0.0018353,             0.15885,           0.0061233,            0.001309,            0.092019,            0.025024,            0.034626,            0.009703,            0.009703,            0.009703
                   4,            0.099614,            0.028822,            0.037538,             0.21629,            0.066867,            0.025338,           0.0060465,            0.086998,            0.026264,            0.033249,            0.009703,            0.009703,            0.009703
                   5,            0.094972,            0.027823,            0.036966,             0.41669,              0.1008,            0.060322,             0.01515,            0.076585,            0.027251,            0.030325,            0.009604,            0.009604,            0.009604
                   6,            0.078596,            0.028643,            0.033647,             0.58369,             0.17229,            0.085777,            0.022255,             0.07166,            0.029355,            0.029074,            0.009505,            0.009505,            0.009505
                   7,            0.077493,            0.027074,            0.036476,            0.089161,             0.25309,            0.077535,            0.018958,            0.068843,            0.025689,            0.028948,            0.009406,            0.009406,            0.009406
                   8,            0.072273,            0.025533,            0.032895,             0.15573,             0.26397,             0.16108,            0.043181,            0.063469,              0.0216,            0.027099,            0.009307,            0.009307,            0.009307
                   9,            0.065841,            0.024371,            0.031856,             0.18307,             0.41408,              0.1966,            0.064357,            0.055991,            0.021451,            0.026254,            0.009208,            0.009208,            0.009208
                  10,            0.071261,            0.024209,            0.033069,             0.26385,             0.42521,             0.32924,             0.13253,            0.051243,            0.019364,            0.024874,            0.009109,            0.009109,            0.009109
                  11,            0.064316,            0.023042,            0.029552,             0.25401,             0.45818,             0.29367,             0.10549,            0.056802,            0.017595,            0.024337,             0.00901,             0.00901,             0.00901
                  12,            0.062459,            0.022199,            0.028622,             0.28562,             0.51457,             0.31523,             0.10592,            0.054286,            0.017737,            0.023711,            0.008911,            0.008911,            0.008911
                  13,             0.05689,            0.021473,            0.028045,             0.37212,             0.55292,             0.41126,             0.14431,            0.048194,            0.017271,            0.021987,            0.008812,            0.008812,            0.008812
                  14,            0.061487,            0.021621,            0.029988,             0.39744,              0.5696,             0.49169,             0.20132,            0.046691,            0.016817,            0.021385,            0.008713,            0.008713,            0.008713
                  15,            0.057523,            0.020463,            0.026158,             0.47376,             0.61711,             0.53715,             0.21445,             0.04532,            0.016933,             0.01961,            0.008614,            0.008614,            0.008614
                  16,            0.056721,            0.020394,            0.025481,             0.56237,             0.68071,             0.59382,             0.25338,            0.043653,            0.015374,            0.018823,            0.008515,            0.008515,            0.008515
                  17,            0.054853,             0.01998,            0.023069,             0.53726,             0.67343,             0.56835,             0.21488,            0.042738,            0.015429,            0.017885,            0.008416,            0.008416,            0.008416
                  18,            0.051868,            0.019072,            0.021943,             0.62646,             0.70016,             0.63348,             0.27321,            0.042352,            0.015146,            0.016669,            0.008317,            0.008317,            0.008317
                  19,            0.054624,            0.018758,            0.020367,             0.60218,             0.67585,              0.6353,             0.25329,            0.042194,            0.014936,             0.01521,            0.008218,            0.008218,            0.008218
                  20,            0.052233,            0.019144,            0.018809,              0.6769,             0.69578,             0.69618,             0.29072,            0.041178,            0.014788,            0.014423,            0.008119,            0.008119,            0.008119
                  21,            0.052851,            0.017854,            0.018997,             0.62632,             0.69449,             0.63076,             0.24797,            0.046643,            0.014012,            0.013686,             0.00802,             0.00802,             0.00802
                  22,            0.053467,            0.018182,            0.018882,             0.65872,              0.7407,             0.69072,             0.27652,            0.041374,            0.013931,            0.013215,            0.007921,            0.007921,            0.007921
                  23,            0.049647,            0.017463,            0.017998,             0.63012,             0.72888,             0.68547,             0.26368,             0.04171,            0.014314,            0.012035,            0.007822,            0.007822,            0.007822
                  24,            0.049585,            0.017482,            0.016632,             0.74246,             0.75823,               0.769,             0.32824,             0.04264,            0.014476,            0.011982,            0.007723,            0.007723,            0.007723
                  25,            0.051217,            0.017088,            0.015499,             0.78243,             0.75456,              0.7946,             0.36273,            0.040162,            0.014338,            0.011507,            0.007624,            0.007624,            0.007624
                  26,            0.051922,            0.017699,            0.016293,             0.80862,             0.77474,              0.8024,               0.335,            0.040351,            0.013674,            0.010415,            0.007525,            0.007525,            0.007525
                  27,            0.049487,            0.017436,            0.014941,             0.81062,             0.78088,             0.81826,             0.36628,            0.038532,            0.013669,           0.0093294,            0.007426,            0.007426,            0.007426
                  28,             0.04981,            0.017222,            0.014316,             0.86414,             0.80653,             0.85788,             0.38491,            0.037216,            0.013442,           0.0089279,            0.007327,            0.007327,            0.007327
                  29,            0.048105,            0.016499,            0.012312,             0.82119,             0.79547,             0.85356,             0.37838,             0.03856,            0.014635,           0.0084983,            0.007228,            0.007228,            0.007228
                  30,            0.049049,               0.016,            0.012996,             0.87495,             0.81452,             0.86454,             0.38783,            0.037878,            0.013078,           0.0078657,            0.007129,            0.007129,            0.007129
                  31,             0.04881,            0.016786,            0.014065,             0.89285,             0.84727,             0.89669,             0.41523,            0.036191,             0.01278,           0.0073122,             0.00703,             0.00703,             0.00703
                  32,            0.046227,            0.016245,            0.014035,             0.88799,             0.80539,             0.85574,             0.35058,             0.03856,            0.013324,           0.0071036,            0.006931,            0.006931,            0.006931
                  33,            0.049498,            0.016925,             0.01275,             0.86433,             0.81582,             0.86756,             0.37944,            0.037079,            0.013296,            0.007064,            0.006832,            0.006832,            0.006832
                  34,            0.048952,            0.016661,            0.011056,             0.82544,             0.82541,             0.82488,             0.33478,            0.040323,            0.012944,           0.0065178,            0.006733,            0.006733,            0.006733
                  35,            0.043814,            0.015576,            0.010634,             0.88169,             0.86273,             0.87924,             0.38404,            0.040326,            0.012517,           0.0057251,            0.006634,            0.006634,            0.006634
                  36,            0.044539,            0.015817,            0.010126,             0.93009,             0.88475,             0.91714,             0.40821,            0.035616,            0.012357,           0.0051812,            0.006535,            0.006535,            0.006535
                  37,            0.045392,            0.016308,           0.0096357,             0.93457,              0.8764,             0.91223,             0.42284,            0.035656,            0.012131,           0.0045581,            0.006436,            0.006436,            0.006436
                  38,              0.0482,            0.015969,            0.010516,             0.91754,              0.8716,             0.89995,             0.37748,            0.035614,            0.012473,           0.0047425,            0.006337,            0.006337,            0.006337
                  39,            0.045771,            0.016166,            0.010869,              0.9209,             0.88382,             0.91681,             0.41974,            0.035343,            0.012367,           0.0046785,            0.006238,            0.006238,            0.006238
                  40,            0.042382,            0.015777,           0.0080143,             0.93799,             0.88989,              0.9308,             0.44264,            0.034613,            0.011997,            0.004048,            0.006139,            0.006139,            0.006139
                  41,            0.044182,            0.015411,           0.0083092,             0.93552,              0.8602,             0.89846,             0.39206,            0.036181,            0.012556,           0.0039472,             0.00604,             0.00604,             0.00604
                  42,            0.044766,            0.014994,           0.0084023,             0.92943,             0.89032,             0.92437,             0.42305,            0.037243,            0.012263,           0.0041104,            0.005941,            0.005941,            0.005941
                  43,            0.045059,            0.015755,           0.0095917,             0.94583,             0.89142,             0.92452,             0.42665,            0.034448,            0.012256,           0.0036204,            0.005842,            0.005842,            0.005842
                  44,            0.041621,            0.015385,           0.0068822,              0.9306,             0.90506,             0.93291,             0.43767,            0.034971,            0.011968,           0.0033985,            0.005743,            0.005743,            0.005743
                  45,            0.044741,            0.014821,           0.0086886,             0.94168,             0.91498,             0.93486,             0.43306,            0.035625,            0.011967,           0.0030479,            0.005644,            0.005644,            0.005644
                  46,            0.044633,            0.015773,           0.0077982,             0.95099,             0.91407,             0.94229,             0.45061,            0.031977,            0.011976,            0.003283,            0.005545,            0.005545,            0.005545
                  47,            0.042509,             0.01469,           0.0070688,             0.94386,             0.89728,              0.9177,             0.42149,            0.035789,            0.012045,           0.0030477,            0.005446,            0.005446,            0.005446
                  48,            0.045712,            0.015152,           0.0068345,             0.94647,             0.91569,             0.94622,             0.45221,            0.035931,            0.011874,           0.0030721,            0.005347,            0.005347,            0.005347
                  49,              0.0423,            0.014539,           0.0065254,             0.95034,             0.92125,             0.94826,             0.46009,            0.035158,            0.011705,           0.0029248,            0.005248,            0.005248,            0.005248
                  50,            0.044811,            0.015104,           0.0061624,              0.9228,             0.91099,             0.92872,             0.44461,            0.034406,            0.011647,           0.0025713,            0.005149,            0.005149,            0.005149
                  51,            0.041794,            0.014904,           0.0061747,             0.90841,             0.89218,             0.94446,             0.45604,            0.032683,            0.013131,            0.002563,             0.00505,             0.00505,             0.00505
                  52,            0.039068,            0.014571,           0.0063867,             0.96004,             0.92024,             0.94923,             0.47377,            0.032005,            0.011836,           0.0024214,            0.004951,            0.004951,            0.004951
                  53,            0.040785,             0.01455,           0.0062955,             0.96561,             0.92353,             0.95143,             0.48519,            0.031521,            0.011612,            0.002358,            0.004852,            0.004852,            0.004852
                  54,            0.039491,            0.015076,           0.0063871,             0.96277,             0.92699,             0.95105,             0.46717,            0.031971,            0.011765,           0.0026812,            0.004753,            0.004753,            0.004753
                  55,            0.038611,            0.014546,            0.005826,              0.9599,             0.93128,              0.9474,             0.45858,            0.032771,            0.011548,           0.0025868,            0.004654,            0.004654,            0.004654
                  56,            0.040676,            0.014759,           0.0069708,             0.95799,             0.93306,             0.95315,             0.46741,              0.0317,            0.011507,           0.0025848,            0.004555,            0.004555,            0.004555
                  57,            0.038685,            0.014934,           0.0064124,             0.96508,              0.9292,             0.95606,             0.48312,            0.030697,            0.011631,           0.0024312,            0.004456,            0.004456,            0.004456
                  58,            0.039616,            0.014627,           0.0056087,             0.95848,             0.93757,             0.95468,              0.4749,            0.030557,            0.011667,           0.0021245,            0.004357,            0.004357,            0.004357
                  59,            0.039317,            0.015289,           0.0060347,             0.96513,             0.93012,             0.95361,             0.49291,            0.030424,            0.011543,            0.002039,            0.004258,            0.004258,            0.004258
                  60,            0.036185,            0.014097,           0.0055384,             0.96484,             0.93722,             0.95723,             0.48981,            0.030879,            0.011427,           0.0019285,            0.004159,            0.004159,            0.004159
                  61,            0.038144,             0.01439,           0.0043953,             0.97253,             0.94107,             0.96123,             0.49909,            0.029718,            0.011326,           0.0018318,             0.00406,             0.00406,             0.00406
                  62,            0.035842,            0.014062,           0.0044795,             0.96799,             0.93917,             0.95998,             0.49737,            0.031472,            0.011315,           0.0017421,            0.003961,            0.003961,            0.003961
                  63,            0.038168,            0.014131,           0.0047428,             0.97342,              0.9374,             0.96265,             0.49825,            0.030333,            0.011222,           0.0017285,            0.003862,            0.003862,            0.003862
                  64,            0.036194,            0.014636,           0.0049083,             0.97076,             0.94418,             0.96505,             0.50911,            0.029973,            0.011256,            0.001683,            0.003763,            0.003763,            0.003763
                  65,            0.038041,            0.014262,           0.0048873,             0.96594,             0.94379,             0.96639,             0.50941,            0.029215,             0.01122,           0.0017984,            0.003664,            0.003664,            0.003664
                  66,            0.038712,            0.014194,           0.0049981,             0.97661,             0.93434,             0.96316,             0.50527,            0.029526,            0.011286,           0.0016238,            0.003565,            0.003565,            0.003565
                  67,            0.035797,            0.013661,           0.0039028,             0.96901,             0.94574,             0.96076,             0.50399,            0.029415,            0.011142,            0.001535,            0.003466,            0.003466,            0.003466
                  68,            0.035901,            0.013744,           0.0040393,             0.97435,              0.9464,             0.96439,             0.51018,            0.029002,            0.011166,           0.0016009,            0.003367,            0.003367,            0.003367
                  69,            0.035578,            0.013876,           0.0046891,             0.97382,             0.94777,             0.96637,              0.5078,            0.029338,            0.011112,           0.0015008,            0.003268,            0.003268,            0.003268
                  70,            0.036059,            0.014202,           0.0041169,             0.97214,             0.95293,             0.96933,             0.51715,            0.028326,            0.011099,           0.0015373,            0.003169,            0.003169,            0.003169
                  71,            0.035175,            0.014193,           0.0045079,             0.97802,             0.95086,             0.97176,             0.51938,             0.02779,            0.010967,           0.0015511,             0.00307,             0.00307,             0.00307
                  72,            0.036138,            0.013714,           0.0036177,             0.96956,             0.95552,             0.97137,             0.52276,            0.028592,            0.010983,           0.0015005,            0.002971,            0.002971,            0.002971
                  73,            0.036785,            0.013693,           0.0045491,             0.97021,             0.95234,             0.96945,             0.51369,            0.029402,            0.011137,            0.001543,            0.002872,            0.002872,            0.002872
                  74,            0.037346,            0.013622,           0.0047695,             0.96187,             0.95704,             0.97328,             0.51641,            0.029879,             0.01099,           0.0015326,            0.002773,            0.002773,            0.002773
                  75,            0.034578,            0.013793,           0.0035508,             0.96738,             0.95329,             0.97008,             0.51559,            0.028208,            0.010914,           0.0015199,            0.002674,            0.002674,            0.002674
                  76,            0.034069,            0.013898,             0.00422,             0.96932,               0.954,             0.96908,             0.51084,            0.028251,            0.011023,           0.0014258,            0.002575,            0.002575,            0.002575
                  77,            0.034419,            0.013662,           0.0041385,             0.96886,             0.95712,             0.97248,             0.52392,            0.027979,            0.010871,           0.0013826,            0.002476,            0.002476,            0.002476
                  78,            0.034617,             0.01355,           0.0037338,             0.97069,              0.9612,             0.97449,             0.52957,            0.027459,             0.01082,           0.0012685,            0.002377,            0.002377,            0.002377
                  79,            0.033798,            0.013839,            0.003393,             0.96949,             0.96432,             0.97523,             0.52983,            0.028897,            0.010796,           0.0011972,            0.002278,            0.002278,            0.002278
                  80,             0.03442,            0.013382,            0.004434,             0.97251,             0.96346,             0.97507,             0.52961,            0.028203,            0.010822,           0.0012349,            0.002179,            0.002179,            0.002179
                  81,            0.035129,            0.013679,           0.0041567,             0.97749,             0.95697,             0.97377,             0.53494,            0.027465,            0.010843,           0.0011599,             0.00208,             0.00208,             0.00208
                  82,            0.033914,             0.01353,           0.0031167,             0.97238,             0.96069,             0.97535,             0.52793,            0.027184,            0.010845,           0.0012553,            0.001981,            0.001981,            0.001981
                  83,            0.032695,            0.013007,           0.0032202,             0.97462,             0.96171,             0.97451,             0.52881,            0.027153,            0.010855,           0.0011606,            0.001882,            0.001882,            0.001882
                  84,            0.033677,            0.013731,           0.0035894,              0.9748,              0.9637,             0.97542,             0.53434,            0.027819,            0.010699,           0.0010603,            0.001783,            0.001783,            0.001783
                  85,            0.032299,            0.013083,           0.0038175,             0.97645,             0.96036,             0.97407,             0.53618,            0.026786,             0.01079,           0.0010499,            0.001684,            0.001684,            0.001684
                  86,             0.03366,            0.013451,           0.0045988,              0.9767,             0.96629,             0.97769,             0.53314,            0.026517,            0.010722,           0.0010283,            0.001585,            0.001585,            0.001585
                  87,            0.031252,            0.013517,           0.0030709,             0.97705,             0.96037,             0.97609,             0.53845,            0.026831,            0.010709,           0.0010827,            0.001486,            0.001486,            0.001486
                  88,            0.032941,             0.01316,           0.0037795,             0.97401,             0.96283,             0.97686,              0.5485,            0.026741,            0.010694,           0.0010747,            0.001387,            0.001387,            0.001387
                  89,            0.033482,            0.013103,           0.0036116,             0.97927,             0.96018,             0.97555,             0.54195,            0.026164,            0.010738,           0.0010349,            0.001288,            0.001288,            0.001288
                  90,            0.031868,            0.013405,           0.0025216,             0.97867,             0.96388,             0.97609,              0.5411,            0.025964,            0.010709,          0.00094848,            0.001189,            0.001189,            0.001189
                  91,            0.030796,            0.013006,           0.0029011,             0.97866,             0.96276,             0.97754,             0.54285,             0.02537,            0.010683,          0.00093159,             0.00109,             0.00109,             0.00109
                  92,            0.033399,            0.013324,           0.0028847,             0.97748,             0.96415,             0.97779,             0.54769,            0.025683,            0.010638,          0.00092334,            0.000991,            0.000991,            0.000991
                  93,            0.031853,            0.013453,           0.0028098,             0.97737,             0.96286,             0.97847,             0.54845,            0.025843,            0.010572,          0.00093007,            0.000892,            0.000892,            0.000892
                  94,            0.030603,             0.01339,           0.0027248,             0.97962,             0.96494,             0.97846,             0.54718,            0.025508,            0.010591,           0.0009185,            0.000793,            0.000793,            0.000793
                  95,            0.031848,            0.012867,           0.0029002,             0.97994,             0.96474,             0.97856,             0.54695,            0.025307,            0.010585,          0.00090852,            0.000694,            0.000694,            0.000694
                  96,            0.031669,            0.013509,            0.003108,             0.97967,             0.96471,             0.97867,             0.55199,            0.024739,            0.010572,          0.00089339,            0.000595,            0.000595,            0.000595
                  97,            0.031045,            0.013286,           0.0025484,             0.97883,             0.96358,             0.97811,             0.55149,            0.024949,            0.010584,          0.00086877,            0.000496,            0.000496,            0.000496
                  98,            0.030679,            0.013229,            0.002707,             0.98019,             0.96419,              0.9783,             0.55304,            0.024906,            0.010567,           0.0008358,            0.000397,            0.000397,            0.000397
                  99,            0.029128,              0.0131,            0.003285,              0.9794,             0.96611,             0.97848,             0.55143,            0.024876,            0.010541,          0.00081081,            0.000298,            0.000298,            0.000298
